Date,Days,TimeA,Morning,TimeB,Afternoon,TimeC,Evening,TimeD,Saturdays
2020-04-01,Wednesday,,,,,,,,
2020-04-02,Thursday,,,,,,,,
2020-04-03,Friday,,,,,,,,
2020-04-04,Saturday,,,,,,,,
2020-04-06,Monday,,,,,,,,
2020-04-07,Tuesday,,,,,,,,
2020-04-08,Wednesday,,,,,,,,
2020-04-09,Thursday,9:00-13:00 EST,A1.5 R,14:00-18:00 EST,A1.5 R,,,,
2020-04-10,Friday,9:00-13:00 EST,A1.6 Data Engineering with R,14:00-18:00 EST,A1.6 Data Engineering with R,,,,
2020-04-11,Saturday,,,,,,,,
2020-04-13,Monday,,,,,,,,
2020-04-14,Tuesday,,,14:00-18:00 EST,A1.8 SQL,,,,
2020-04-15,Wednesday,,,14:00-18:00 EST,A1.8 SQL,,,,
2020-04-16,Thursday,,,,,,,,
2020-04-17,Friday,,,,,,,,
2020-04-18,Saturday,,,,,,,,
2020-04-20,Monday,,,,,,,,
2020-04-21,Tuesday,,,,,,,,
2020-04-22,Wednesday,,,,,,,,
2020-04-23,Thursday,,,,,,,,
2020-04-24,Friday,,,,,,,,
2020-04-25,Saturday,,,,,,,,
2020-04-27,Monday,,,,,,,,
2020-04-28,Tuesday,,,,,,,,
2020-04-29,Wednesday,,,,,,,,
2020-04-30,Thursday,,,,,,,,
2020-05-01,Friday,,,,,,,,
2020-05-02,Saturday,,,,,,,,
2020-05-04,Monday,,,,,,,,
2020-05-05,Tuesday,,,,,,,,
2020-05-06,Wednesday,,,,,,,,
2020-05-07,Thursday,,,,,,,,
2020-05-08,Friday,,,,,,,,
2020-05-09,Saturday,,,,,,,,
2020-05-11,Monday,,,14:00-18:00 EST,A2.1 Big Data archi & Hadoop,,,,
2020-05-12,Tuesday,,,14:00-18:00 EST,A2.1 Big Data archi & Hadoop,,,,
2020-05-13,Wednesday,9:00-13:00 EST,A2.1 Big Data archi & Hadoop,14:00-18:00 EST,A2.1 Big Data archi & Hadoop,,,,
2020-05-14,Thursday,,,14:00-18:00 EST,B1.6 Fraud Detection,,,,
2020-05-15,Friday,,,14:00-18:00 EST,B1.6 Fraud Detection,,,,
2020-05-16,Saturday,,,,,,,,
2020-05-18,Monday,,,14:00-18:00 EST,B1.4.5-6 Deep Learning - RNN,,,,
2020-05-19,Tuesday,,,14:00-18:00 EST,B1.4.5-6 Deep Learning - RNN,,,,
2020-05-20,Wednesday,9:00-13:00 EST,A1.5 R,14:00-18:00 EST,A1.5 R,,,,
2020-05-21,Thursday,9:00-13:00 EST,A1.6 Data Engineering with R,14:00-18:00 EST,A1.6 Data Engineering with R,,,,
2020-05-22,Friday,,,,,,,,
2020-05-23,Saturday,,,,,,,10:00-18:00 EST,A1.8 SQL
2020-05-25,Monday,,,14:00-18:00 EST,A1.2 Git / GitHub,,,,
2020-05-26,Tuesday,,,14:00-18:00 EST,B1.4.10-11 Timeseries,,,,
2020-05-27,Wednesday,,,14:00-18:00 EST,B1.4.10-11 Timeseries,,,,
2020-05-28,Thursday,,,14:00-18:00 EST,A1.7 Algorithmic & Complexity,,,,
2020-05-29,Friday,,,14:00-18:00 EST,A1.7 Algorithmic & Complexity,,,,
2020-05-30,Saturday,,,,,,,10:00-18:00 EST,A1.5 R
2020-06-01,Monday,9:00-13:00 EST,Personal Project,,,,,,
2020-06-02,Tuesday,,,14:00-18:00 EST,B2.2 Face Detection / RNN,,,,
2020-06-03,Wednesday,,,14:00-18:00 EST,B2.2 Face Detection,,,,
2020-06-04,Thursday,,,14:00-18:00 EST,B2.2 Face Detection,,,,
2020-06-05,Friday,,,,,,,,
2020-06-06,Saturday,,,,,,,10:00-18:00 EST,A1.6 Data Engineering with R
2020-06-08,Monday,,,14:00-18:00 EST,B2.4 Speech representation & recognition,,,,
2020-06-09,Tuesday,,,14:00-18:00 EST,B2.4 Speech representation & recognition,,,,
2020-06-10,Wednesday,,,14:00-18:00 EST,B2.4 Speech representation & recognition,,,,
2020-06-11,Thursday,,,14:00-18:00 EST,A2.1 Big Data archi & Hadoop,,,,
2020-06-12,Friday,,,14:00-18:00 EST,A2.1 Big Data archi & Hadoop,,,,
2020-06-13,Saturday,,,,,,,,
2020-06-15,Monday,,,14:00-18:00 EST,A2.1 Big Data archi & Hadoop,,,,
2020-06-16,Tuesday,,,14:00-18:00 EST,A2.1 Big Data archi & Hadoop,,,,
2020-06-17,Wednesday,9:00-13:00 EST,B1.3.1-3 Tensorflow Intro,14:00-18:00 EST,B1.3.1-3 Tensorflow Intro,,,,
2020-06-18,Thursday,9:00-13:00 EST,B1.3.1-3 Tensorflow Intro,,,,,,
2020-06-19,Friday,,,14:00-18:00 EST,B2.5 Chatbot for medical diagnosis,,,,
2020-06-20,Saturday,,,,,,,,
2020-06-22,Monday,9:00-13:00 EST,B2.5 Chatbot for medical diagnosis,14:00-18:00 EST,B1.7 RL & AI in videogames,,,,
2020-06-23,Tuesday,9:00-13:00 EST,B1.7 RL & AI in videogames,,,,,,
2020-06-24,Wednesday,,,,,,,,
2020-06-25,Thursday,,,14:00-18:00 EST,B1.4.7-9 Deep Learning - Auto-encoders,,,,
2020-06-26,Friday,,,14:00-18:00 EST,B1.4.7-9 Deep Learning - Auto-encoders,,,,
2020-06-27,Saturday,,,,,,,,
2020-06-29,Monday,,,14:00-18:00 EST,B1.4.7-9 Deep Learning - Auto-encoders,,,,
2020-06-30,Tuesday,,,14:00-18:00 EST,B1.4.7-9 Deep Learning - Auto-encoders,,,,
2020-07-01,Wednesday,,,14:00-18:00 EST,B1.6 Fraud Detection,,,,
2020-07-02,Thursday,,,14:00-18:00 EST,B1.6 Fraud Detection,,,,
2020-07-03,Friday,,,,,,,,
2020-07-04,Saturday,,,,,,,,
2020-07-06,Monday,,,,,,,,
2020-07-07,Tuesday,,,,,,,,
2020-07-08,Wednesday,,,,,,,,
2020-07-09,Thursday,,,,,,,,
2020-07-10,Friday,08:00-12:00,A1.8 SQL,13:00-17:00,A1.8 SQL,,,,
2020-07-11,Saturday,,,,,,,,
2020-07-13,Monday,,,14:00-18:00 EST,B1.7 RL & AI in videogames,,,,
2020-07-14,Tuesday,,,14:00-18:00 EST,B1.7 RL & AI in videogames,,,,
2020-07-15,Wednesday,,,,,,,,
2020-07-16,Thursday,08:00-12:00,A1.5 R,13:00-17:00,A1.5 R,,,,
2020-07-17,Friday,08:00-12:00,A1.6 Data Engineering with R,13:00-17:00,A1.6 Data Engineering with R,,,,
2020-07-18,Saturday,,,,,,,,
2020-07-20,Monday,,,,,,,,
2020-07-21,Tuesday,,,14:00-18:00 EST,B2.6 Computer Vision for Autonomous Cars,,,,
2020-07-22,Wednesday,,,14:00-18:00 EST,B2.6 Computer Vision for Autonomous Cars,,,,
2020-07-23,Thursday,,,14:00-18:00 EST,"D1 Interview questions, ML",,,,
2020-07-24,Friday,,,14:00-18:00 EST,"D1 Interview questions, ML",,,,
2020-07-25,Saturday,,,,,,,10:00-18:00 EST,A1.8 SQL
2020-07-27,Monday,08:00-12:00,A1.7 Algorithmic & Complexity,13:00-17:00,A1.7 Algorithmic & Complexity,,,,
2020-07-28,Tuesday,08:00-12:00,A1.7 Algorithmic & Complexity,13:00-17:00,A1.7 Algorithmic & Complexity,,,,
2020-07-29,Wednesday,,,14:00-18:00 EST,B2.5 Chatbot for medical diagnosis,,,,
2020-07-30,Thursday,,,14:00-18:00 EST,B2.5 Chatbot for medical diagnosis,,,,
2020-07-31,Friday,,,,,,,,
2020-08-01,Saturday,,,,,,,,
2020-08-03,Monday,08:00-12:00,"A2.1 Big Data archi, Hadoop",13:00-17:00,"A2.1 Big Data archi, Hadoop",,,,
2020-08-04,Tuesday,08:00-12:00,"A2.1 Big Data archi, Hadoop",13:00-17:00,"A2.1 Big Data archi, Hadoop",,,,
2020-08-05,Wednesday,,,,,,,,
2020-08-06,Thursday,,,13:00-17:00,A2.4 Spark,,,,
2020-08-07,Friday,,,13:00-17:00,A2.4 Spark,,,,
2020-08-08,Saturday,,,,,,,,
2020-08-10,Monday,,,13:00-17:00,A2.4 Spark,,,,
2020-08-11,Tuesday,08:00-12:00,B1.3.4-7 Tensorflow DataSet APIs,13:00-17:00,B1.3.4-7 Tensorflow 2.0 Estimators & Hub,,,,
2020-08-12,Wednesday,,,13:00-17:00,B1.3.4-7 Tensorflow 2.0 Estimators & Hub,,,,
2020-08-13,Thursday,,,,,,,,
2020-08-14,Friday,,,,,,,,
2020-08-15,Saturday,,,,,,,10:00-18:00 EST,A1.5 R
2020-08-17,Monday,,,,,,,,
2020-08-18,Tuesday,,,,,,,,
2020-08-19,Wednesday,,,,,,,,
2020-08-20,Thursday,,,,,,,,
2020-08-21,Friday,08:00-12:00,B1.4.7-9 Deep Learning - Auto-encoders,13:00-17:00,B1.4.7-9 Deep Learning - Auto-encoders,,,,
2020-08-22,Saturday,,,,,,,10:00-18:00 EST,A1.6 Data Engineering with R
2020-08-24,Monday,,,13:00-17:00,B1.4.7-9 Deep Learning - Auto-encoders,,,,
2020-08-25,Tuesday,,,13:00-17:00,B1.4.7-9 Deep Learning - Auto-encoders,,,,
2020-08-26,Wednesday,,,,,,,,
2020-08-27,Thursday,08:00-12:00,B1.6 Fraud Detection,13:00-17:00,B1.6 Fraud Detection,,,,
2020-08-28,Friday,,,,,,,,
2020-08-29,Saturday,,,,,,,10:00-18:00 EST,A2.1 Big Data archi & Hadoop
2020-08-31,Monday,,,,,,,,
2020-09-01,Tuesday,,,,,,,,
2020-09-02,Wednesday,08:00-12:00,B1.7 RL & AI in videogames,13:00-17:00,B1.7 RL & AI in videogames,,,,
2020-09-03,Thursday,,,,,,,,
2020-09-04,Friday,,,,,,,,
2020-09-05,Saturday,,,,,,,10:00-18:00 EST,A2.1 Big Data archi & Hadoop
2020-09-07,Monday,,,,,,,,
2020-09-08,Tuesday,,,,,,,,
2020-09-09,Wednesday,,,,,,,,
2020-09-10,Thursday,,,13:00-17:00,B2.6 Computer Vision for Autonomous Cars,,,,
2020-09-11,Friday,,,13:00-17:00,B2.6 Computer Vision for Autonomous Cars,,,,
2020-09-12,Saturday,,,,,,,10:00-18:00 EST,A2.1 Big Data archi & Hadoop
2020-09-14,Monday,,,,,,,,
2020-09-15,Tuesday,,,,,,,,
2020-09-16,Wednesday,,,,,,,,
2020-09-17,Thursday,,,,,,,,
2020-09-18,Friday,,,,,,,,
2020-09-19,Saturday,,,,,,,,
2020-09-21,Monday,,,,,,,,
2020-09-22,Tuesday,,,13:00-17:00,B2.5 Chatbot for medical diagnosis,,,,
2020-09-23,Wednesday,,,13:00-17:00,B2.5 Chatbot for medical diagnosis,,,,
2020-09-24,Thursday,,,13:00-17:00,"D1 Interview questions, ML",,,,
2020-09-25,Friday,,,13:00-17:00,"D1 Interview questions, ML",,,,
2020-09-26,Saturday,,,,,,,,
2020-09-28,Monday,,,,,,,,
2020-09-29,Tuesday,,,,,,,,
2020-09-30,Wednesday,,,,,,,,
2020-10-01,Thursday,,,,,,,,
2020-10-02,Friday,,,,,,,,
2020-10-03,Saturday,,,,,,,,
2020-10-05,Monday,,,,,,,,
2020-10-06,Tuesday,,,,,,,,
2020-10-07,Wednesday,,,,,,,,
2020-10-08,Thursday,,,,,,,,
2020-10-09,Friday,,,,,,,,
2020-10-10,Saturday,,,,,,,,
2020-10-12,Monday,,,,,,,,
2020-10-13,Tuesday,,,,,,,,
2020-10-14,Wednesday,,,,,,,,
2020-10-15,Thursday,,,,,,,,
2020-10-16,Friday,,,,,,,,
2020-10-17,Saturday,,,,,,,,
2020-10-19,Monday,,,,,,,,
2020-10-20,Tuesday,,,,,,,,
2020-10-21,Wednesday,,,,,,,,
2020-10-22,Thursday,,,,,,,,
2020-10-23,Friday,,,,,,,,
2020-10-24,Saturday,,,,,,,,
2020-10-26,Monday,,,,,,,,
2020-10-27,Tuesday,,,,,,,,
2020-10-28,Wednesday,,,,,,,,
2020-10-29,Thursday,,,,,,,,
2020-10-30,Friday,,,,,,,,
2020-10-31,Saturday,,,,,,,,
2020-11-02,Monday,,,,,,,,
2020-11-03,Tuesday,,,,,,,,
2020-11-04,Wednesday,,,,,,,,
2020-11-05,Thursday,,,,,,,,
2020-11-06,Friday,,,,,,,,
2020-11-07,Saturday,,,,,,,,
2020-11-09,Monday,,,,,,,,
2020-11-10,Tuesday,,,,,,,,
2020-11-11,Wednesday,,,,,,,,
2020-11-12,Thursday,,,,,,,,
2020-11-13,Friday,,,,,,,,
2020-11-14,Saturday,,,,,,,,
2020-11-16,Monday,,,,,,,,
2020-11-17,Tuesday,,,,,,,,
2020-11-18,Wednesday,,,,,,,,
2020-11-19,Thursday,,,,,,,,
2020-11-20,Friday,,,,,,,,
2020-11-21,Saturday,,,,,,,,
2020-11-23,Monday,,,,,,,,
2020-11-24,Tuesday,,,,,,,,
2020-11-25,Wednesday,,,,,,,,
2020-11-26,Thursday,,,,,,,,
2020-11-27,Friday,,,,,,,,
2020-11-28,Saturday,,,,,,,,
2020-11-30,Monday,,,,,,,,
2020-12-01,Tuesday,,,,,,,,
2020-12-02,Wednesday,,,,,,,,
2020-12-03,Thursday,,,,,,,,
2020-12-04,Friday,,,,,,,,
2020-12-05,Saturday,,,,,,,,
2020-12-07,Monday,,,,,,,,
2020-12-08,Tuesday,,,,,,,,
2020-12-09,Wednesday,,,,,,,,
2020-12-10,Thursday,,,,,,,,
2020-12-11,Friday,,,,,,,,
2020-12-12,Saturday,,,,,,,,
2020-12-14,Monday,,,,,,,,
2020-12-15,Tuesday,,,,,,,,
2020-12-16,Wednesday,,,,,,,,
2020-12-17,Thursday,,,,,,,,
2020-12-18,Friday,,,,,,,,
2020-12-19,Saturday,,,,,,,,
2020-12-21,Monday,,,,,,,,
2020-12-22,Tuesday,,,,,,,,
2020-12-23,Wednesday,,,,,,,,
2020-12-24,Thursday,,,,,,,,
2020-12-25,Friday,,,,,,,,
2020-12-26,Saturday,,,,,,,,
2020-12-28,Monday,,,,,,,,
2020-12-29,Tuesday,,,,,,,,
2020-12-30,Wednesday,,,,,,,,
2020-12-31,Thursday,,,,,,,,
2020-01-01,Wednesday,,,,,,,,
2020-01-02,Thursday,,,,,,,,
